adress:	E:/»—œ€“¿Õ»ﬂ/KKP#007_5/“ÂÏÓËÒÔ˚Ú‡ÌËˇ/¡»»7_¡œƒ6_08_09_09_ÚÂÏÓ
format:	Undefined
rows:	46328
columns:	0
frequency:	0
head rows:	24
readability:	False
data names: 	[]
data types: 	[]
String for DataFileTypes.txt:
F = {}
-------------------------------
parameters:
	not parameters.
-------------------------------
first rows:
=============
1,11.527677,-5.848299,7.019125,9.511823,-0.072814,-0.108984,953,69,2463,2540,1052,1053,13985,618,256,255,813,89,2168,2114,1156,1211,12208,266,240,239,806,87,2255,2249,878,840,19988,284,257,283,6161,6157,6159,28654,28883,28717,28805,2639,2660,81,0,-228,0,-196,0,-1,
2,11.626700,-6.424977,6.017225,9.512271,-0.073264,-0.108984,946,91,2467,2537,1042,1028,13985,621,255,255,812,84,2172,2117,1178,1235,12200,270,241,239,803,81,2258,2245,856,815,19987,286,251,280,6160,6157,6162,28717,29057,28790,28853,2644,2660,82,0,-228,0,-196,-2,-1,
3,12.005322,-7.089026,7.362797,9.512272,-0.072365,-0.108526,957,68,2464,2536,1055,1050,13984,623,253,256,810,79,2168,2113,1128,1160,12131,265,244,236,807,81,2259,2248,904,862,19985,280,251,278,6157,6159,6160,28717,28976,28865,28798,2642,2664,82,0,-228,0,-196,0,-1,
4,11.848054,-5.953148,6.634675,9.511823,-0.072814,-0.108984,935,64,2465,2537,1034,1028,13984,613,252,251,809,89,2169,2111,1177,1234,12141,264,238,236,807,75,2258,2247,857,818,19976,281,258,277,6160,6159,6160,28682,28952,28730,28845,2650,2680,82,0,-228,0,-196,0,-1,
5,11.248069,-7.927823,7.543376,9.513618,-0.073713,-0.108984,948,70,2463,2536,1025,1028,14013,613,253,252,816,87,2168,2115,1128,1183,12130,262,242,236,808,82,2257,2249,856,816,19975,279,254,282,6158,6159,6159,28786,28976,28786,28850,2640,2661,82,0,-228,0,-196,0,-1,
6,11.935427,-5.725976,6.605550,9.513170,-0.072365,-0.108984,929,70,2462,2537,1034,1022,14012,620,253,253,813,90,2168,2112,1200,1234,12141,267,238,236,805,81,2254,2246,882,837,19987,283,254,279,6156,6162,6155,28731,28936,28796,28813,2636,2652,82,1,-228,0,-196,0,-1,
7,11.760680,-5.953152,6.063826,9.513170,-0.072814,-0.108526,954,75,2466,2536,1012,1004,14013,618,251,257,816,88,2171,2114,1155,1210,12130,264,241,237,802,88,2256,2246,880,839,19987,281,257,283,6158,6161,6159,28882,28823,28731,28806,2638,2655,81,0,-228,0,-196,-1,-1,
8,11.545148,-7.397749,6.885149,9.513619,-0.072814,-0.108984,943,77,2463,2532,1005,1002,14012,616,252,250,820,87,2167,2114,1106,1162,12129,266,242,238,797,82,2250,2245,878,837,19987,282,254,282,6157,6161,6159,28757,28923,28752,28868,2642,2657,82,0,-228,1,-196,2,-1,
9,11.679118,-5.580348,7.019124,9.513618,-0.072814,-0.108984,941,71,2466,2535,1012,1001,13961,620,252,254,816,96,2167,2114,1179,1260,12140,263,237,233,794,85,2256,2247,856,813,19987,280,254,274,6161,6157,6161,28733,28987,28716,28806,2639,2653,82,-1,-228,0,-196,1,-1,
10,11.789801,-6.815249,6.710400,9.514069,-0.073264,-0.108984,955,71,2465,2533,1010,1000,13961,619,253,251,812,87,2166,2116,1155,1214,12199,266,237,237,797,95,2254,2245,880,836,19987,281,257,280,6156,6159,6160,28778,28935,28865,28842,2649,2658,82,-1,-228,0,-196,-1,-1,
11,11.533494,-5.964799,6.483225,9.514517,-0.073264,-0.108526,957,63,2462,2535,1026,1027,13960,616,251,256,803,85,2171,2107,1129,1182,12127,265,238,239,796,90,2258,2248,856,818,19986,282,254,276,6158,6155,6160,28756,28778,28763,28804,2640,2654,83,0,-228,-1,-196,0,-1,
12,11.801451,-6.867676,7.473475,9.514518,-0.072814,-0.108984,946,63,2458,2534,1009,1026,13965,617,251,252,816,94,2162,2114,1178,1235,12141,264,241,235,807,86,2253,2244,880,838,19986,280,254,283,6159,6156,6163,28748,29013,28852,28829,2636,2671,83,2,-228,1,-196,1,-1,
13,11.475246,-6.395849,6.127899,9.515415,-0.072814,-0.108526,938,85,2463,2532,1032,1023,13964,621,254,252,812,89,2166,2114,1177,1234,12213,266,239,237,809,85,2251,2252,902,855,19986,273,252,281,6159,6157,6155,28722,28958,28920,28873,2640,2656,83,1,-228,2,-196,0,-1,
14,11.725727,-5.481325,7.426873,9.514967,-0.073264,-0.108984,945,88,2461,2531,1051,1049,13964,622,255,255,806,87,2165,2113,1106,1161,12125,266,237,236,811,80,2254,2248,881,840,19987,274,259,280,6160,6162,6161,28660,28984,28937,28903,2643,2651,82,0,-228,0,-196,1,-1,
15,11.574275,-6.471574,6.611374,9.515415,-0.072365,-0.108984,935,77,2464,2533,1032,1028,13963,618,255,255,805,89,2168,2118,1153,1237,12206,266,239,237,816,81,2258,2242,880,840,19988,281,254,283,6161,6159,6160,28784,28973,28748,28887,2638,2653,82,0,-228,0,-196,0,-1,
16,11.644176,-5.970624,6.314301,9.515864,-0.073264,-0.108984,946,69,2464,2537,1054,1053,14008,619,256,253,815,87,2167,2117,1156,1213,12196,269,241,238,805,79,2256,2242,883,836,19988,284,259,284,6162,6160,6157,28689,28867,28778,28880,2644,2653,82,0,-228,0,-196,0,-1,
17,11.952898,-7.537550,8.481201,9.515864,-0.073264,-0.108984,929,65,2462,2531,1056,1051,14007,621,255,255,815,89,2167,2113,1107,1159,12124,264,238,241,804,80,2253,2245,881,861,19987,283,255,280,6157,6160,6157,28776,29004,28815,28900,2641,2655,82,0,-228,0,-196,0,-1,
18,11.504375,-6.075475,6.244400,9.516764,-0.073264,-0.108526,950,71,2463,2532,1053,1047,14007,618,255,253,805,83,2167,2112,1132,1212,12205,266,245,238,803,83,2256,2244,857,816,19985,286,256,282,6158,6161,6160,28754,28928,28808,28905,2639,2656,81,0,-228,0,-196,0,-1,
